group,subject,speed_bin,mean_speed,model_index,diagonal_dominance,self_gain,cross_gain,fore_hind_coupling,left_right_coupling,angle_angle_coupling,radius_radius_coupling,radius_to_angle_coupling,angle_to_radius_coupling,angle_radius_cross_coupling,angle_selectivity
Cntnap_het,OFT-0366-00,slow,3.6715534214145067,1,1.7608143569159367,0.3765263749633829,0.21383649757539927,0.2335649926978481,0.2349305955830866,0.0028330997639300862,0.7408133466717851,0.009239845606100597,0.18380463695377336,0.09652224127993697,0.029351781789996333
Cntnap_het,OFT-0366-00,medium,4.8048167758336,2,2.193225323432631,0.3900868544622634,0.17785990809723826,0.20266465960325647,0.20357286169019595,0.0005884773079912285,0.7605678838049191,0.009315755863128189,0.047080988595426976,0.028198372229277582,0.020869194264349376
Cntnap_het,OFT-0366-00,fast,5.959631436855622,3,1.3153067412346284,0.45559827580434187,0.3463817689983776,0.3572761843948553,0.3575823954807135,0.006642301200280638,0.8625507761522501,0.01023287837580546,0.5607093736681563,0.2854711260219809,0.023267856517892427
Cntnap_het,OFT-0371-00,fast,5.161759489967794,4,2.030540257106425,0.4220897130033416,0.20787064502962918,0.23321598957360687,0.2340797565371796,0.0011968187835158413,0.8321971768166219,0.010492943422750851,0.09470517508248438,0.05259905925261762,0.022753615758941182
Cntnap_het,OFT-0371-00,medium,4.128509727204975,5,2.0944962911962413,0.41863340394409726,0.1998730700568588,0.228032477728226,0.22668757474835172,0.0009675907736474385,0.8287252922313026,0.011893100046599523,0.06728646411950472,0.03958978208305212,0.024440416762527516
Cntnap_het,OFT-0371-00,slow,3.289942548505617,6,2.02710932412089,0.42002758349854835,0.20720519534914797,0.22961559434394035,0.2337438997925309,0.0016193609871294104,0.8134241872786415,0.012200465042199385,0.10798796216332157,0.06009421360276048,0.026947036828434735
Cntnap_het,OFT-0376-00,fast,5.284647439102435,7,1.7451201257120743,0.4529483714157225,0.2595513997816641,0.28204261553825555,0.28291536668865924,0.0032688569243705455,0.8864273658885498,0.012312287932841936,0.23289557419792314,0.12260393106538255,0.02666192589393664
Cntnap_het,OFT-0376-00,medium,4.139253419760537,8,1.6767414339963027,0.4495576785946774,0.26811389608427166,0.29161634773957756,0.28857202741288346,0.0038844571108793842,0.8744513539770674,0.012167185418842773,0.2726744790855002,0.14242083225217148,0.027274500853930787
Cntnap_het,OFT-0376-00,slow,3.4325803351992286,9,2.0400209223967054,0.38756603452950983,0.18998140179571316,0.21140858370782595,0.2125116092569853,0.0012873121354977945,0.7556451739896235,0.010843074584163758,0.09094236284046582,0.05089271871231479,0.025294623043714437
Cntnap_het,OFT-0385-00,medium,4.312903759250761,10,1.2536550065154355,0.2224106201300006,0.17740974907298965,0.18062776629680283,0.18006237075651915,0.004063596875848627,0.423273317921273,0.005691819296535455,0.2991106977268067,0.15240125851167108,0.026663801306715796
Cntnap_het,OFT-0385-00,fast,5.696205808083579,11,1.6688094332954462,0.3987008180595805,0.2389133295299359,0.25536176614014716,0.2584781719193577,0.0030744510916154407,0.7828458954042995,0.00976916071120071,0.23985755517745036,0.12481335794432553,0.024632388249556075
Cntnap_het,OFT-0385-00,slow,3.45139588004772,12,2.160456151957995,0.42100813887746336,0.19487002246998109,0.21510390886051717,0.21793183285557857,0.0018377725752568308,0.7873989669450928,0.012121499827427693,0.09119090873588831,0.051656204281658,0.035576996041681366
Cntnap_het,OFT-0391-00,slow,4.002190822819037,13,1.8749585552545336,0.3636475985455962,0.19394967292822612,0.2120703114649679,0.21422330617495555,0.0023248993222065445,0.6990810564379257,0.009847293874586872,0.14939440488687067,0.07962084938072878,0.02919962974885391
Cntnap_het,OFT-0391-00,fast,6.400359851640582,14,1.558962762965554,0.4384048247814479,0.2812157129061168,0.29491390822687935,0.29767761384510805,0.004632940184167374,0.8292315543765524,0.01077510228851894,0.3588178107128939,0.18479645650070642,0.025070503362977982
Cntnap_het,OFT-0391-00,medium,5.132219518303372,15,1.923450714831101,0.3825279954495347,0.19887590178421838,0.21922767816687794,0.21935490284859266,0.001762869046415733,0.7426313449394332,0.009960543762184462,0.1329748962214983,0.07146771999184139,0.024666647356554522
Cntnap_het,OFT-0403-00,medium,5.352716545081615,16,1.894261673623857,0.4383204384695742,0.23139381669008596,0.25445267823213913,0.25489337760366637,0.002298492404793872,0.8559897693100553,0.01224578956152567,0.158504526373713,0.08537515796761934,0.02692226239470775
Cntnap_het,OFT-0403-00,fast,6.931911195797311,17,1.2414604154833018,0.31965834562356304,0.25748573344492803,0.26546585856573257,0.26584356214236365,0.0055118190438922954,0.6353204228906151,0.008431430391205795,0.4117655675433162,0.21009849896726102,0.02623445227350808
Cntnap_het,OFT-0403-00,slow,3.934405225908293,18,1.8338033172437473,0.3817091126608575,0.20815160986543307,0.22292942237437297,0.22722541282958658,0.0029256102048720893,0.7282025620350884,0.010967383845032501,0.17728963477445137,0.09412850930974194,0.03108102132208419
Cntnap_het,OFT-0407-00,fast,6.463094240586081,19,1.9444020690240673,0.3998528804310196,0.2056431058169535,0.22675746512392164,0.22846168608965473,0.0016605916314299026,0.7815418334336797,0.010057361696097356,0.12641752381364016,0.06823744275486876,0.024335490375793998
Cntnap_het,OFT-0407-00,medium,5.006324230998246,20,1.981454793045235,0.3951308875219685,0.19941453567795225,0.2237126051224977,0.22412297299924988,0.0013419479040802339,0.7918782140797537,0.011729466940420671,0.09056668970956261,0.05114807832499164,0.026236526337384217
Cntnap_het,OFT-0407-00,slow,3.688162400732196,21,1.9864365156330013,0.4359086921649678,0.21944254887303075,0.24057971366058445,0.23827977318093085,0.003164722279803262,0.8041397003669682,0.012571621801323601,0.16612722268999616,0.08934942224565988,0.03541961660481792
Cntnap_het,OFT-0419-00,fast,6.183588122814384,22,1.3417227144685284,0.4634835418176836,0.3454391409042178,0.35950470758006553,0.35887415588985205,0.007301061694736971,0.9119883202425083,0.013145958817392051,0.5083434233189668,0.2607446910681794,0.028000806707998874
Cntnap_het,OFT-0419-00,slow,3.683297395252901,23,1.982138020413383,0.3792323763836287,0.19132490900131074,0.21087995072725138,0.2131441555227229,0.0017128045139719317,0.7490713472002922,0.012852170663327877,0.09561704731881003,0.05423460899106895,0.031581393243823086
Cntnap_het,OFT-0419-00,medium,4.87777135927766,24,1.7312675470121202,0.3199327590669162,0.18479683259763457,0.19710121334789016,0.19978746748179377,0.0029001458189938023,0.6082650340653234,0.00950148058302333,0.18608863315783855,0.09779505687043094,0.029655341607257482
Cntnap_het,OFT-0420-00,medium,5.132194665462224,25,1.1911079891106644,0.3731958209250146,0.31331820820348927,0.3205033996611282,0.31999429406809354,0.008708303155503524,0.7302398433939638,0.011940664906951257,0.5323228277183012,0.2721317463126262,0.032000320703117764
Cntnap_het,OFT-0420-00,fast,6.260797074478718,26,1.652915144906948,0.43632047129296314,0.2639702785937787,0.2854307830662308,0.283734280861203,0.0037663662393680577,0.8648312705583663,0.01240962445378112,0.26104894947319185,0.1367292869634865,0.027546155787193306
Cntnap_het,OFT-0420-00,slow,3.9066779180322464,27,1.6365762082904944,0.3995213262041779,0.24412020911724164,0.26219309833476157,0.26138556951898817,0.0058357938107120935,0.7600175951535527,0.014753301632827467,0.2735747044153425,0.14416400302408497,0.04048024255914376
Cntnap_het,OFT-0421-00,slow,4.022858713819175,28,2.178696727653782,0.4491567418722971,0.20615845067890187,0.2329705276227737,0.2322940308933347,0.0012068453881449851,0.850783188945384,0.012390550562196566,0.08175236341657965,0.04707145698938811,0.025638581538214526
Cntnap_het,OFT-0421-00,fast,6.9874842935870145,29,1.6283534979963317,0.41609205180068237,0.25552931369796444,0.27251820652722425,0.27425895037911197,0.003753102111167476,0.8061908559221299,0.010530721723973827,0.28192394408594523,0.14622733290495954,0.025666214630385174
Cntnap_het,OFT-0421-00,medium,5.215540767397663,30,2.107306424549868,0.3888278635011122,0.18451415464372625,0.2078402716159207,0.20924019391475512,0.0008411501537550557,0.7660185671684486,0.010152644847261435,0.06320111083413267,0.03667687784069705,0.022934071907879428
Cntnap_het,OFT-0423-00,slow,4.1453204133125725,31,2.0623807324799026,0.3438199511084793,0.1667102226537261,0.18778405379147353,0.1903285217204826,0.0006723251005710238,0.6924863551974484,0.008706868235098732,0.05353020630916296,0.031118537272130847,0.021605292520389285
Cntnap_het,OFT-0423-00,fast,6.382885990207444,32,1.901866824657379,0.4634356652080772,0.24367408863739187,0.26674736671943233,0.2691935832426504,0.0022185277990471562,0.8876332247750442,0.010582266424652107,0.18414312383616654,0.09736269513040932,0.022786220082297647
Cntnap_het,OFT-0423-00,medium,5.252575215329125,33,2.1777067860823256,0.3499016261785218,0.1606743517606388,0.18033625679175805,0.18191977546548227,0.0006774974702051535,0.6753829825963902,0.008554113136255998,0.05269645104864551,0.030625282092450752,0.022122162602778415
Cntnap_het,OFT-0425-00,slow,3.8980379621323373,34,2.1544385671112014,0.3912190431333218,0.1815874674291091,0.2041072284063501,0.20336257765286458,0.0009978103939455537,0.7452730042709967,0.009880108359730539,0.07501473454386993,0.042447421451800235,0.02350697309325572
Cntnap_het,OFT-0425-00,fast,6.543154315224564,35,1.6411940603653057,0.42967737469437123,0.2618077807317505,0.2796557814128121,0.28149144598823295,0.003415031369931458,0.8389820819606874,0.010238786290315664,0.27853002028737767,0.14438440328884666,0.02365235643284513
Cntnap_het,OFT-0425-00,medium,5.182227487089433,36,2.0776574058818187,0.37282547509284997,0.1794451164265034,0.20336023722614088,0.2022838831406818,0.0007661532551537383,0.7437350910539249,0.009402942943975477,0.06056645778613304,0.03498470036505426,0.02189966605856766
Cntnap_het,OFT-0428-00,slow,4.498116564997399,37,2.0225328407415026,0.3936847657169592,0.19464938110603244,0.2208576092363248,0.21892122393012847,0.0014241082622828125,0.7841855789060033,0.012077524148708262,0.0804280054125991,0.04625276478065368,0.03078968941719306
Cntnap_het,OFT-0428-00,medium,5.967852191618131,38,1.5185304770843076,0.3877737243769679,0.25536117333747727,0.27250347062751124,0.2518949189938261,0.015625634952073295,0.5996974463842805,0.012788758473007486,0.4595391290602929,0.23616394376665018,0.06616435473957336
Cntnap_het,OFT-0428-00,fast,7.450343367944017,39,1.281336997905688,0.3089639121818814,0.24112619294289864,0.2390979653574345,0.23980293718407836,0.010347955244658716,0.49247357303517036,0.009268996252529664,0.48633310685872727,0.24780105155562845,0.04175912563605776
Cntnap_het,OFT-0430-00,fast,6.704227047811408,40,1.0980414687993614,0.38453388899509666,0.35019978745935715,0.35178418938699896,0.35314506905821963,0.009398573863269387,0.7445840737453596,0.010848263560697645,0.6531352894359722,0.33199177649833495,0.028309658637934738
Cntnap_het,OFT-0430-00,medium,5.101135340324016,41,1.870677010627053,0.37143490635001625,0.1985564072471874,0.215043731503251,0.21763146363472546,0.0026087239120303886,0.7044710312973288,0.011128546343594533,0.16245657698721042,0.08679256166540247,0.03005699868713849
Cntnap_het,OFT-0430-00,slow,4.055772357560256,42,1.7214878063183419,0.4740138452426771,0.2753512650527722,0.2978355375626858,0.2952089409885521,0.004836132885932247,0.896395318770833,0.014471748767456048,0.28503314988181994,0.149752449324638,0.0322941822170022
Cntnap_het,OFT-0431-00,medium,4.461372284712724,43,2.0094020199676605,0.4175748682733776,0.20781051483171997,0.2324194634459253,0.23206589475591483,0.0017269479490428963,0.8143850204591543,0.013187141806207399,0.10682512583330421,0.06000613381975581,0.02877952367720004
Cntnap_het,OFT-0431-00,slow,3.5723888320909802,44,2.124696096117792,0.41613808105037464,0.1958576955126594,0.22156089126765188,0.21965364961383266,0.001375526669694243,0.800673245273274,0.014138310099290922,0.07738389277723616,0.04576110143826354,0.030058862799663393
Cntnap_het,OFT-0431-00,fast,5.761619919586888,45,1.793407105497669,0.4331561229235636,0.24152693585060997,0.26421189203323237,0.2644749316567546,0.0034245664664915047,0.8478310538347983,0.012715789808825708,0.1979509268288011,0.10533335831881341,0.03251169924845972
Cntnap_het,OFT-0432-00,fast,5.646220193478613,46,2.0528395639220447,0.47083936237156454,0.22936003896573592,0.25676671175632815,0.25754560985962804,0.001434527903300935,0.9188252916229572,0.012645146042826058,0.10527485199677375,0.058959999019799904,0.024330527936732037
Cntnap_het,OFT-0432-00,slow,3.6735014645036976,47,1.3844778099931514,0.4069481463955336,0.2939361999579803,0.3052249682995859,0.30752006421630806,0.00686842493811353,0.7962927438865871,0.01315996890971662,0.41592963531628063,0.21454480211299862,0.03201394240488753
Cntnap_het,OFT-0432-00,medium,4.5557286452492605,48,2.0246991132934897,0.39871083110666866,0.19692349766385936,0.21773972701418848,0.21628390669254643,0.0019009956170384877,0.7474529101245759,0.011204933831500327,0.12802881780372752,0.06961687581761392,0.027306534438845256
Cntnap_het,OFT-0434-00,medium,5.008872565352931,49,1.603016180066369,0.4146884823481938,0.25869263673372567,0.27211758002542163,0.2762574914852216,0.004155389400620865,0.7893507060452768,0.010696437243324598,0.30856593705291424,0.1596311871481194,0.026031187732539637
Cntnap_het,OFT-0434-00,fast,6.335808939057269,50,1.8262524468155383,0.36344876067036824,0.19901342845788866,0.21844748565583644,0.2188238429820873,0.001913447852780025,0.7180081176298932,0.009199098886836518,0.14915071556828488,0.0791749072275607,0.024167352003084584
Cntnap_het,OFT-0434-00,slow,3.896154043239829,51,2.1363850792233148,0.3814276611721299,0.17853881534821353,0.2020077215517321,0.20285867423708376,0.0007500776937080596,0.7474267544307638,0.009644662397360691,0.05777818978297975,0.03371142609017022,0.022249954413135067
Cntnap_het,OFT-0436-00,fast,6.02550693549871,52,2.065966061320323,0.44896404873588747,0.21731433886622625,0.24462615199358612,0.24562995953512967,0.001094335793783388,0.8865462793603844,0.011244004593092093,0.08619759065247581,0.04872079762278395,0.022461368597783984
Cntnap_het,OFT-0436-00,slow,3.8809507766619484,53,1.7773512984726587,0.3770609537503092,0.2121476795692169,0.2345431749374809,0.2308817967649684,0.0026158084908925665,0.7497322695688733,0.011235484630376661,0.16746379267727113,0.08934963865382389,0.029276094792361176
Cntnap_het,OFT-0436-00,medium,4.992757316707095,54,1.6723223068569355,0.4326837859307167,0.2587322935038336,0.27574749540337473,0.274835383186085,0.0038947984788276655,0.827364013732254,0.011198015323996417,0.27944809269369775,0.14532305400884707,0.026800967715628628
Cntnap_het,OFT-0439-00,fast,6.022451306265723,55,2.0175723402412005,0.3150684522705975,0.15616215884131873,0.17294050531483307,0.17573799535058388,0.001089515075566871,0.6158236940871521,0.00844838698023766,0.07874018593695764,0.04359428645859765,0.024992152964852514
Cntnap_het,OFT-0439-00,medium,4.812852817216909,56,1.8757034303251472,0.41571660338576094,0.22163237357501542,0.24626268970741755,0.24563157243454115,0.0020244997239777748,0.8314362174009574,0.012137490132845359,0.137973401947654,0.07505544604024968,0.02697338875172502
Cntnap_het,OFT-0439-00,slow,3.693556530330783,57,2.0750118054813957,0.3730986022354584,0.17980553231064667,0.20393082827958336,0.2040848750043664,0.0018579740533303957,0.7012882853457614,0.013298068510889553,0.09942433629501116,0.05636120240295035,0.03296547933890665
Cntnap_het,OFT-0442-00,fast,6.007595542094778,58,1.3785991580808714,0.4338799711069617,0.31472525466427814,0.32553818435393256,0.3262224618985943,0.0073342304031030255,0.8322582999228703,0.013314199720151607,0.4655716468323291,0.23944292327624037,0.030630391171100408
Cntnap_het,OFT-0442-00,medium,4.856672622530437,59,1.9401233418220514,0.45753867487263283,0.2358296841287106,0.26215522331534896,0.2622012550745587,0.0024799691587557076,0.8962523686744237,0.01515011462884192,0.14029077942478246,0.07772044702681219,0.031908838068059
Cntnap_het,OFT-0442-00,slow,3.985192930099218,60,1.4929451359699988,0.45317888936096684,0.3035469143790918,0.32012163678976524,0.32016010136234896,0.007005484155901692,0.8718477783861821,0.015210361673592599,0.39494002079162827,0.20507519123261042,0.034160563809766675
Cntnap_het,OFT-0443-00,fast,5.508876934446175,61,1.2734455040919543,0.4120516404148205,0.32357226052530524,0.3346701845317295,0.3342114174439932,0.007628846730850766,0.8056669327784989,0.012071351452380034,0.5131616010842489,0.26261647626831447,0.029049383493579422
Cntnap_het,OFT-0443-00,slow,3.387029634646398,62,1.9251552826791827,0.4317088484274327,0.22424624772430618,0.2503119895347622,0.2491524516110965,0.0019265872740989206,0.8518775890596524,0.012316312855851821,0.13459580205918503,0.07345605745751843,0.026227752220613212
Cntnap_het,OFT-0443-00,medium,4.231772461940161,63,2.122468745039549,0.39000860532356857,0.1837523432253422,0.2122629332854819,0.2081378018443319,0.0010403150299352496,0.7599131722279067,0.012220274343703775,0.06496374234893619,0.038592008346319984,0.026956747640588932
Cntnap_het,OFT-0444-00,fast,5.943837692964424,64,2.1450893810869385,0.4362414768165844,0.20336750564470016,0.22835263545407453,0.22940945048160227,0.0010975266735310963,0.8376099540224233,0.011264263855941398,0.0799352636128468,0.045599763734394096,0.024068692108228523
Cntnap_het,OFT-0444-00,medium,4.43822234871993,65,1.7191442196631548,0.3778567571510166,0.21979351867585198,0.240780207798523,0.2392698902910298,0.0027725259144069495,0.757861750542979,0.011224419747705881,0.1863469977358986,0.09878570874180224,0.02806606289229087
Cntnap_het,OFT-0444-00,slow,3.55337635046981,66,2.06568698271703,0.3775194940737256,0.18275735735003198,0.2060336961825357,0.20663921200521923,0.0011000154672636052,0.7505112906790186,0.012505590031578785,0.06429360158411342,0.038399595807846104,0.02864653765545213
Cntnap_het,OFT-0446-00,fast,6.352122646054872,67,2.0976312323008797,0.42376671479088507,0.20202155091200552,0.22737532150809486,0.2279167184221199,0.001043333238791556,0.8274606978007356,0.010854173839116486,0.07960058070881816,0.04522737727396732,0.02306862130146322
Cntnap_het,OFT-0446-00,medium,4.9191704834901175,68,1.8396962416105922,0.3466000117532055,0.18840067393395815,0.21473343406521317,0.2075596672808518,0.0016247384457922654,0.7041663481352146,0.008964710557704154,0.11794656750674543,0.06345563903222479,0.02560431934137755
Cntnap_het,OFT-0446-00,slow,3.854507052690531,69,1.821279843186412,0.41652910839367246,0.2287013222882519,0.2510606647805404,0.24850027563787164,0.0025340331933555913,0.8123687699435851,0.01136375328649552,0.18245262578228177,0.09690818953438865,0.026148803372870455
Cntnap_het,OFT-0447-00,fast,5.704234501339817,70,2.0129043078530033,0.450573711455721,0.22384258888904177,0.24730153091728785,0.24656780208965345,0.0022133441677438417,0.8505481584519321,0.013268436523040794,0.14270597769678964,0.07798720710991522,0.02838086206400946
Cntnap_het,OFT-0447-00,medium,4.199608859795005,71,1.380879391113007,0.40577856362916853,0.2938551811553257,0.30770070151009876,0.30663106872530543,0.007619553864436221,0.7943032515918147,0.014412233759673168,0.41504737664230057,0.21472980520098686,0.035484379345030036
Cntnap_het,OFT-0447-00,slow,3.4433254813592,72,1.9132991624340954,0.34572196510106157,0.18069414960765193,0.1988608536034357,0.20037102015185598,0.0022042902759145107,0.6730026234857275,0.012636772472921016,0.1174468199427497,0.06504179620783536,0.03389036595592924
Cntnap_het,OFT-0448-00,fast,5.710758651977436,73,1.829644132924241,0.4021979189871682,0.21982303101989167,0.24149581245026797,0.24281695651067894,0.0022083308241781906,0.8017074829809602,0.011258869042602163,0.15530488521546457,0.08328187712903337,0.026516343054524306
Cntnap_het,OFT-0448-00,slow,3.4768431125986274,74,1.971373225394266,0.36743215289890996,0.1863838608366131,0.20421109973507207,0.20879228623017695,0.0021285885210764926,0.7010920676898136,0.012485247062781712,0.12035368610392914,0.06641946658335543,0.03204766058163304
Cntnap_het,OFT-0448-00,medium,4.542857955646265,75,1.9082985567634623,0.37102188699564737,0.19442549263617995,0.2176740899327606,0.21723744194307704,0.0018671820981815898,0.7439702247805018,0.01214490286083538,0.10801785798493499,0.06008138042288518,0.031077549900474233
Cntnap_het,OFT-0450-00,fast,6.2769105751113985,76,1.5035942324110525,0.45468703966222374,0.3024000956249488,0.31738920794600395,0.31946607417784173,0.004965576840512299,0.8798369729364762,0.011251429140014977,0.38968987560142887,0.20047065237072192,0.02476959485984845
Cntnap_het,OFT-0450-00,medium,4.995799393024745,77,1.7647022883185894,0.4292120722196156,0.24322066960573244,0.2661627208167119,0.26371788194514956,0.00298640529964078,0.8359366498431458,0.011061937782926877,0.21589338680415784,0.11347766229354236,0.02631712038546926
Cntnap_het,OFT-0450-00,slow,3.9724497465136785,78,2.073369860440581,0.4055704731806332,0.19560932225302602,0.22175153555298666,0.22189734679743414,0.000910834844671087,0.8087919217315428,0.011106431173241012,0.06660867672645278,0.0388575539498469,0.023440354630831717
Cntnap_het,OFT-0452-00,fast,6.721596286828358,79,1.2640547192216636,0.45018076899125425,0.35614025417226497,0.36511383702350564,0.36610084404851767,0.009513158374480966,0.8641276407552947,0.014021679989789908,0.5839187949789889,0.2989702374843894,0.031819750536130516
Cntnap_het,OFT-0452-00,slow,3.9614973015680253,80,1.5822121266378466,0.4396157175010401,0.27784878531756063,0.29646440695997095,0.29670396099522256,0.006195107231966779,0.8620084467735608,0.017002054470218853,0.3070729988862359,0.16203752667822738,0.03823254624386464
Cntnap_het,OFT-0452-00,medium,5.114435059569729,81,1.6580496415891468,0.3926109723421384,0.23679084298455802,0.25049225050569357,0.25336966269691025,0.00543198528561568,0.7290000412331653,0.013213623962576785,0.27742778613566427,0.14532070504912054,0.03737929349970872
Cntnap_het,OFT-0454-00,medium,4.79089923142389,82,1.9425115745359405,0.4465816717458281,0.2298991046436956,0.2532055476487095,0.2534221792185243,0.002631244677046691,0.8567976997099707,0.012791553042327077,0.15571720469650405,0.08425437886941556,0.031229767667325787
Cntnap_het,OFT-0454-00,slow,3.9120397224187706,83,1.9835527992501922,0.46542985124679775,0.23464454862141107,0.26094697451471144,0.2607090733196581,0.002745194026344148,0.8965830975136543,0.01412810541881938,0.14051444883951997,0.07732127712916967,0.03550373361989537
Cntnap_het,OFT-0454-00,fast,5.973392990427861,84,2.0327428442096402,0.3663140800749709,0.18020679847351725,0.20127429051679313,0.2010543501748915,0.001337860712563972,0.7083944418526223,0.010075469215316416,0.09407306291429324,0.05207426606480483,0.025691398336734027
Cntnap_het,OFT-0492-00,slow,3.8562229072472958,85,2.277959377129364,0.3879519818133148,0.17030680428647665,0.19470175826628883,0.19208004510194931,0.0005418769788456354,0.739214954728112,0.009747021565997865,0.04054595263637004,0.025146487101183952,0.021548814220659972
Cntnap_het,OFT-0492-00,medium,4.7296063036216545,86,2.138242975919078,0.45090014958377556,0.21087414043297198,0.2376975631364464,0.23550190074037752,0.0011523277073752676,0.8626978214284186,0.011291344769576396,0.08836807240191959,0.04982970858574799,0.023125314999430876
Cntnap_het,OFT-0492-00,fast,5.654939459557599,87,2.011331108785606,0.3877669310202833,0.1927911964999178,0.21729652630611285,0.21812574407029628,0.0010532658352044027,0.776671806044903,0.010075027195019359,0.08085255418472742,0.04546379068987339,0.023167136290705454
Cntnap_het,OFT-0493-00,slow,4.12086859048189,88,1.987871175342176,0.43120433962390325,0.21691764787005335,0.24234015741490667,0.24961075278137687,0.0019977077219783383,0.8738458739467084,0.015479675549611834,0.08349068013883972,0.04948517784422578,0.0403698199947248
Cntnap_het,OFT-0493-00,fast,6.340619694007845,89,2.1542188228713774,0.44756486986258526,0.2077620272883987,0.23317004538399205,0.23192161624786595,0.001452798325446281,0.8438586250578024,0.011298968502309778,0.09433913855512963,0.052819053528719705,0.027505194212848586
Cntnap_het,OFT-0493-00,medium,5.258666510176993,90,1.7430048408985293,0.3806147069684721,0.2183669821434707,0.23823015333851716,0.23698048005966646,0.0027416119781981958,0.750321562668826,0.01107925797359681,0.19044935836576238,0.1007643081696796,0.027208165549864393
Cntnap_het,OFT-0494-00,slow,3.8078825215000527,91,2.0637655450681565,0.3926440406605672,0.1902561274941723,0.21565855257486882,0.2133250744040811,0.0009769776157372467,0.7825903191078677,0.011516938755359534,0.06713423108092206,0.039325584918140796,0.024843307932250727
Cntnap_het,OFT-0494-00,medium,4.747697576294712,92,2.0071847866599044,0.456879681924767,0.22762213273101115,0.25200713577176903,0.2531610820694552,0.0020743421666532965,0.87181281396185,0.011706070761583783,0.13952407863083557,0.07561507469620968,0.027432918303488447
Cntnap_het,OFT-0494-00,fast,5.636180271057237,93,1.968102111332249,0.4510910845556031,0.22920105718003128,0.2524598233804427,0.2538927294832328,0.0021931600872618783,0.8631687407251715,0.011391496647849494,0.15099584494762816,0.08119367079773883,0.027011466111998422
Cntnap_het,OFT-0496-00,medium,4.785485518995218,94,2.0530231413394198,0.4708066564718583,0.2293235994235787,0.2561941371763453,0.25699026009305403,0.001356420221725532,0.9115750647208792,0.01081328880063558,0.11429115247521425,0.06255222063792491,0.021684605404770317
Cntnap_het,OFT-0496-00,fast,6.358889155687538,95,2.218663444897169,0.4154021149023705,0.18723079242044463,0.21249284792810152,0.21208035690025756,0.0007066694815474643,0.7920139273303879,0.009143228444486978,0.06114500566631906,0.03514411705540302,0.020107760295512152
Cntnap_het,OFT-0496-00,slow,3.7412277640817058,96,2.0043428170191464,0.3880802725628074,0.19361970879809845,0.21874694165728353,0.21765283314851502,0.0010402251320396146,0.7777445224231744,0.009738119676026601,0.08318624984350749,0.046462184759767045,0.022388640082641482
Cntnap_het,OFT-0498-00,fast,5.643586528456108,97,2.1255057960133215,0.39482926041800137,0.18575779052616934,0.21036237926013768,0.2115300215656812,0.0006780695680105552,0.7812717946154842,0.009409759435846507,0.05620727343125215,0.032808516433549324,0.02066748642487153
Cntnap_het,OFT-0498-00,medium,4.569643096839704,98,1.6885113806921965,0.2770969162231934,0.16410722450067167,0.17797294675331957,0.17882816568697343,0.001863856606898156,0.5590157073644375,0.006916864999674637,0.14512731489293731,0.07602208994630598,0.024517302907807303
Cntnap_het,OFT-0498-00,slow,3.7769736908429072,99,2.213199803134478,0.3434012003735216,0.15516050556627306,0.17469470061027964,0.1774101703262559,0.0004988341771493882,0.6664624249160414,0.008383345621792423,0.03941776495373378,0.023900555287763102,0.02087123797516066
