group,subject,speed_bin,mean_speed,model_index,diagonal_dominance,self_gain,cross_gain,fore_hind_coupling,left_right_coupling,angle_angle_coupling,radius_radius_coupling,radius_to_angle_coupling,angle_to_radius_coupling,angle_radius_cross_coupling,angle_selectivity
TSC_neg,OFT-0369-00,medium,3.8451550033609245,801,1.854491431893,0.4023990322845223,0.2169861911272178,0.23780255564805675,0.23938848021649828,0.002918718975475766,0.8015210833345813,0.015863054064824276,0.1403483287126419,0.07810569138873309,0.03736883860292923
TSC_neg,OFT-0369-00,fast,4.56797458129323,802,1.7604179928658394,0.3526143530422811,0.20030149343579998,0.21890983876229003,0.21981731943804017,0.0029984543909705366,0.6869381326365132,0.01168800864829996,0.17573780787065674,0.09371290825947835,0.031996172636839126
TSC_neg,OFT-0372-00,fast,5.1915824651758085,803,1.7951137700731084,0.4037100663980603,0.22489386083959384,0.2444208651226843,0.24704275173328594,0.002629731245473962,0.7857372116597208,0.010400603688089895,0.19021599954432386,0.10030830161620688,0.026216486602830436
TSC_neg,OFT-0372-00,slow,3.162989312081687,804,1.9204667247845226,0.370089062160408,0.19270787532230332,0.21454524097711908,0.21510135186296506,0.0015890513258887964,0.7383912384912056,0.010890080734295279,0.10865172415687609,0.05977090244558568,0.02658570074854465
TSC_neg,OFT-0372-00,medium,3.9323418456096775,805,1.7515148016828586,0.4309547605743007,0.24604688476525496,0.2683059623551287,0.26786517603408155,0.0032398797716803405,0.8431266503385411,0.012170247310424272,0.21810469954489697,0.11513747342766062,0.028139229351041083
TSC_neg,OFT-0377-00,fast,5.358165644267301,806,1.7867831819327902,0.38444521200147924,0.215160527527251,0.23290062231431954,0.235300502148726,0.002313319214376916,0.7497489217873738,0.009459170330065091,0.18376304101430221,0.09661110567218366,0.02394465106554482
TSC_neg,OFT-0377-00,medium,4.171529863143042,807,2.065404563717208,0.4237057207287605,0.20514417764536982,0.2292824925085522,0.23230932195571657,0.001280504425215869,0.8222596944927755,0.011235575117672663,0.09508170808751065,0.05315864160259166,0.0240883586677926
TSC_neg,OFT-0377-00,slow,3.392792345039804,808,1.9963674037772148,0.36101842521806643,0.18083766772338786,0.20185108611654579,0.20434351467035053,0.001123921846481444,0.7251751953476355,0.01057276543315657,0.0765691670136172,0.04357096622338688,0.025795201343920958
TSC_neg,OFT-0379-00,fast,5.927765452999292,809,1.4507430778359571,0.3877235707611948,0.26725860470039525,0.2808747640473851,0.2798393329804427,0.006639820515376558,0.7478632767483165,0.013491846664971625,0.3612719579033158,0.1873819022841437,0.03543469478342691
TSC_neg,OFT-0379-00,slow,3.6738738574918406,810,1.449087500101003,0.35269402923413223,0.24339042963903082,0.2565974122405313,0.25271322187022177,0.007988066166846684,0.7134501308047915,0.01887714540941732,0.2878981759726185,0.15338766069101792,0.05207763213064276
TSC_neg,OFT-0379-00,medium,4.498323963927466,811,2.078434215332028,0.3091589319338539,0.14874607512389612,0.1632420970765307,0.16667712602689183,0.0016900993350323812,0.5747029121800038,0.01096508031138221,0.08783263707414517,0.04939885869276369,0.03421332759009591
TSC_neg,OFT-0380-00,medium,4.2688164214039,812,1.531900779579292,0.37142472027970536,0.24246003738029967,0.25747209446618147,0.2590472369981792,0.005598332610620938,0.7191537444411122,0.0134133116619309,0.2961571022572378,0.15478520695958434,0.036168395679328114
TSC_neg,OFT-0380-00,fast,4.933699464867895,813,1.6846230549731742,0.4366584208625404,0.2592024486269979,0.27385361661216606,0.27647961134819055,0.005109232712328859,0.8160213130606249,0.013912908490511086,0.2904943263622979,0.15220361742640448,0.03356840526342512
TSC_neg,OFT-0380-00,slow,3.5402856754100243,814,1.40286309017009,0.337975129838188,0.24091811396735102,0.24506278692771838,0.2508270667020951,0.006660357192819941,0.6583165153938788,0.013198431959670534,0.33402565925845346,0.173612045609062,0.03836345093138106
TSC_neg,OFT-0381-00,fast,5.670017525654937,815,1.6695093927559201,0.3528800992247873,0.21136754351664666,0.22876734333037363,0.22937745954635197,0.0032030854471127843,0.707701716592229,0.011701932735429002,0.19361971714588594,0.10266082494065747,0.03120065954042655
TSC_neg,OFT-0381-00,medium,4.580001997240278,816,1.36635735884616,0.4146693536556182,0.3034852858741081,0.3154657379363007,0.3167304246494818,0.007814522230774055,0.8192382997927494,0.014718258614974203,0.42776209674868987,0.22124017768183205,0.03532144257275099
TSC_neg,OFT-0381-00,slow,3.7432888097735058,817,1.8292364462793091,0.38199588398249507,0.20882805214136188,0.23213472281694625,0.22860724914297975,0.003139032963688502,0.7512853259195985,0.014633277869395235,0.15283848773333183,0.08373588280136353,0.03748730960578572
TSC_neg,OFT-0382-00,fast,5.581079814248806,818,1.4346105245006915,0.38196215318223226,0.2662479792661302,0.2791054621595671,0.27949221093570786,0.005346239147765624,0.7442381553164633,0.011030104777950689,0.36223450478039243,0.18663230477917156,0.028645840033382435
TSC_neg,OFT-0382-00,medium,4.475485975868138,819,1.6199832802684144,0.46829732096605803,0.2890754038451965,0.309351273388907,0.3081490456630348,0.004977893964121485,0.8951208724887596,0.013241242367181409,0.33257256512115446,0.17290690374416792,0.028789445975429345
TSC_neg,OFT-0382-00,slow,3.444723974512308,820,1.9427127316187098,0.3204038012381162,0.16492598006044304,0.18669428517928355,0.18234969829179976,0.0015327445559907677,0.6430456741178155,0.010988799265457537,0.08187561289134497,0.046432206078401254,0.0330103754579895
TSC_neg,OFT-0386-00,fast,6.028373479034551,821,1.6371042303441354,0.42446508919028064,0.25927798690072035,0.2768262374237579,0.27989362528803385,0.0035155900278308885,0.8383381152626267,0.011025704270827405,0.26682608918637657,0.13892589672860198,0.025305505385354844
TSC_neg,OFT-0386-00,medium,4.484880826746484,822,1.143752176455172,0.39067129980451804,0.3415698853709066,0.3452453969691621,0.34683443410220155,0.00889845893572679,0.7588779197766724,0.011062033502628906,0.6119918364854039,0.3115269349940164,0.028564011442213513
TSC_neg,OFT-0386-00,slow,3.462023191235456,823,1.1009638942567588,0.3596996055572139,0.3267133531204861,0.33072959938792923,0.33256098953024193,0.008938993013547336,0.7165253991212279,0.011503070007271217,0.5863790765582615,0.29894107328276637,0.029902190807657943
TSC_neg,OFT-0394-00,medium,4.159970936737083,824,2.2034628276537775,0.38789194617183836,0.17603743585039797,0.200010177698053,0.2016168223815793,0.0006336163221457002,0.759318555483078,0.012851161443528613,0.03727366531355972,0.025062413378544167,0.02528153664116548
TSC_neg,OFT-0394-00,fast,5.170301312353498,825,1.779621083023384,0.4208344460147484,0.23647418544839677,0.26007883231037854,0.25839982621699553,0.0032075241839160163,0.8305988020320099,0.012918186502445,0.19135235935839193,0.10213527293041846,0.03140466649657069
TSC_neg,OFT-0394-00,slow,3.3789655757714154,826,2.0397623208410387,0.393807937763257,0.19306560070238055,0.21814073640595724,0.21747250812050434,0.0014216782986317985,0.7760903943712124,0.01381116001942872,0.0813103386506873,0.047560749335058015,0.029891839773513618
TSC_neg,OFT-0395-00,medium,3.8989937028413486,827,2.0997782824045497,0.3788626977670757,0.1804298582101836,0.2038972713023779,0.20275470376758328,0.001376162912921821,0.7331193031252256,0.013830243779761577,0.07261014280127158,0.04322019329051658,0.03184073943565126
TSC_neg,OFT-0395-00,fast,4.437217956127096,828,2.1042512495287213,0.34742921174312785,0.16510823592046808,0.18663586593271989,0.18717098298284454,0.0014630417763768656,0.6611597755829964,0.012109613199913664,0.07686100103391538,0.04448530711691452,0.032888202222179946
TSC_neg,OFT-0395-00,slow,3.378954680584298,829,1.8685245208707948,0.36480018950486404,0.19523436028276203,0.21303397754192493,0.21575820470727705,0.00308207900641516,0.7137646913291299,0.016671632376845026,0.13220195302970894,0.07443679270327698,0.04140531710845026
TSC_neg,OFT-0398-00,medium,3.620742007871964,830,1.9947380346164276,0.4267676790058318,0.21394672964557768,0.24101778534913565,0.24041845393923694,0.0014434457466071175,0.8534267452775071,0.013071917259965002,0.09425528497835864,0.05366360111916182,0.026898041065151368
TSC_neg,OFT-0398-00,slow,3.154127111196188,831,2.0349816537608425,0.3387724548872656,0.16647445163015667,0.18687095155386774,0.18396604716173992,0.0016032386279848099,0.6468115448787863,0.011291446489727741,0.09234057815268228,0.05181601232120501,0.03094098824213661
TSC_neg,OFT-0398-00,fast,4.349692159889015,832,1.9201727201467418,0.31329886382266997,0.1631618137970043,0.18322933149862936,0.1820565217234551,0.0019021733970725303,0.631079943286908,0.009097045025524306,0.08563661849134523,0.047366831758434765,0.04015834132148398
TSC_neg,OFT-0399-00,medium,3.6269047265541317,833,1.879074508003018,0.3472614327370555,0.18480450416311953,0.2019128775904104,0.20361971529069448,0.0024412623946802867,0.673920128641278,0.01234475560559089,0.13174033429789697,0.07204254495174393,0.033886398603984784
TSC_neg,OFT-0399-00,slow,3.036732582737281,834,2.0902476209267666,0.3652592086635679,0.17474446807484972,0.19832095588537715,0.19848898699065687,0.0012308555291452882,0.7149359527723973,0.013707996123663056,0.06436043816855204,0.039034217146107546,0.03153273253920062
TSC_neg,OFT-0399-00,fast,4.432517196788314,835,1.8007846825658957,0.3993668835476903,0.22177381194660198,0.24183144050144292,0.24341448575941374,0.0034158903233056227,0.7851509497647271,0.01584245573371073,0.1714824877652088,0.09366247174945977,0.03647021330424504
TSC_neg,OFT-0410-00,fast,4.834772504393114,836,2.0722719955534377,0.4368477847005468,0.21080619997660044,0.23766030437100036,0.23803178014347692,0.0011621652130758974,0.8626325772236464,0.012523067082100048,0.07992778274955271,0.04622542491582638,0.025141255384717995
TSC_neg,OFT-0410-00,medium,3.960721048054446,837,2.022306949608111,0.29384701924566403,0.14530287763813826,0.16278959166381557,0.16316466297834215,0.0009233047255591743,0.5834944875732185,0.008630545251013397,0.062435243806524904,0.03553289452876915,0.025984506407481726
TSC_neg,OFT-0410-00,slow,3.2453316569494137,838,2.1752054905902645,0.3679330349464803,0.16914863287083642,0.19187680739302823,0.19321968779216972,0.0007993365820149194,0.7175395447870048,0.012777287875021942,0.044870563277126144,0.028823925576074043,0.027731704340730988
TSC_neg,OFT-0411-00,fast,5.299422410096592,839,1.6835734807600853,0.3517355899979478,0.20892203044155175,0.22568236891635757,0.2264140100590153,0.003419849107959278,0.6942953922489463,0.012047971066117892,0.19733168912138174,0.10468983009374981,0.03266648828159145
TSC_neg,OFT-0411-00,slow,3.429345495887322,840,1.8677352505954365,0.4275699197160509,0.22892426513861697,0.25252730787533706,0.2538982693487236,0.0030065294639808606,0.8533305670324429,0.01867762530241082,0.14000516604435045,0.07934139567338064,0.037893579240244744
TSC_neg,OFT-0411-00,medium,4.294658868221697,841,2.035870297193911,0.4281881263587513,0.21032190849728163,0.23864807568180246,0.23688540323194832,0.001326144123093558,0.857965424985908,0.014950855782120874,0.07597831802873878,0.04546458690542983,0.029168726988591128
TSC_neg,OFT-0414-00,fast,4.665813891391129,842,2.0565084807197684,0.3334390846727681,0.16213844377440448,0.18049739227699402,0.1824035026059581,0.001163213681399386,0.6477848813387689,0.009985491059418629,0.07527050946721307,0.042628000263315854,0.027287549831428677
TSC_neg,OFT-0414-00,medium,3.8790955863170877,843,2.0355419294768695,0.4101980249929628,0.20151784596173017,0.2266263904148988,0.2268906341850277,0.0012933357575202406,0.8175665397088975,0.013642534102056365,0.07790906379406294,0.04577579894805965,0.028253701458881095
TSC_neg,OFT-0414-00,slow,3.198951279590455,844,2.0057416394231757,0.3799137468601318,0.18941310256159904,0.21397117090130952,0.21320931591717307,0.0012826982455667322,0.7646672452004545,0.013314644167589115,0.07363814478205205,0.04347639447482058,0.029503326139650538
TSC_neg,OFT-0415-00,medium,3.6094608552581193,845,1.8303541823599185,0.38460409430736636,0.21012550358504237,0.23100448384552616,0.2319610567925252,0.0028352894340399107,0.7610372532106494,0.014426263376775902,0.14944250367986606,0.08193438352832098,0.034604390878951084
TSC_neg,OFT-0415-00,fast,4.559592510788851,846,2.086088028069243,0.43490581483766727,0.2084791288698348,0.235902385689936,0.2365982146046095,0.0012174634899304582,0.8637577766887394,0.015868439229651067,0.06628617905493464,0.04107730914229285,0.029638345727884305
TSC_neg,OFT-0415-00,slow,3.047248406784014,847,1.7628648920627612,0.2868525076740136,0.1627195078678787,0.17978342084126533,0.18021095806394116,0.002249552203682942,0.6057738037639746,0.015715818997394722,0.08920535640952992,0.05246058770346232,0.042880804469799624
TSC_neg,OFT-0456-00,medium,4.422640318411162,848,2.0748777289838305,0.3816352621673288,0.18393144657937716,0.2072063272959929,0.20763086630163952,0.0013697966661634542,0.7403924609289133,0.012519012237836429,0.08029642427857143,0.04640771825820393,0.029516570035660012
TSC_neg,OFT-0456-00,fast,5.365557956161016,849,2.132615323490827,0.39029343397431526,0.1830116428758719,0.20836246328858105,0.20955292910810186,0.0006418224636540192,0.782272829204983,0.01233772065647694,0.04043509472759549,0.026386407692036214,0.024323980404794932
TSC_neg,OFT-0456-00,slow,3.6087551523832113,850,2.0259848085145626,0.3989407549343966,0.19691201693999724,0.22320098949951328,0.2218857870474398,0.001194730108206959,0.8000732649107085,0.012817818842449744,0.07457662289582324,0.043697220869136494,0.027341100519525287
TSC_neg,OFT-0457-00,medium,3.5727197930977215,851,2.1859942002159225,0.42427535902527413,0.19408805338246835,0.2171859310632532,0.22099153389871573,0.0009969308189194657,0.8112133795266002,0.01192543412991845,0.06731012187583799,0.03961777800287822,0.025163723691092394
TSC_neg,OFT-0457-00,slow,3.0739464403088195,852,2.073662412689886,0.3828926659008902,0.1846456123030241,0.20668791232314992,0.208389173730118,0.0011256327966678236,0.7492423052844482,0.011051133247698842,0.07628690468221438,0.04366901896495661,0.025776461742159085
TSC_neg,OFT-0457-00,fast,4.269738824998723,853,2.114268868347271,0.4056396394827161,0.19185811490465995,0.2188555331991461,0.21813781706212465,0.0008712140137065872,0.8045603258354715,0.012324398936507929,0.05656728312198163,0.03444584102924478,0.025292284574120864
TSC_neg,OFT-0458-00,fast,5.586636092832705,854,1.824109017880915,0.43598174184609195,0.23901079243200943,0.258180116486905,0.2615171371681404,0.002777611428138728,0.8315088850444442,0.011262419029347286,0.20897972893314873,0.11012107398124801,0.025223250443522863
TSC_neg,OFT-0458-00,slow,3.7668180696113525,855,2.0533106139613895,0.3493714972315644,0.17015033909435293,0.1905761590599051,0.19326604738015912,0.0010987548408110974,0.6964946733824483,0.011540587969258905,0.06107791925349917,0.03630925361137904,0.030261014246427697
TSC_neg,OFT-0458-00,medium,4.604162642086661,856,2.1182267811662805,0.37545271753528847,0.17724859343368649,0.19769613275051467,0.1997340508090571,0.0016844757651463273,0.70362372649238,0.010403829383117898,0.0923844041449025,0.0513941167640102,0.032775653541845015
TSC_neg,OFT-0460-00,slow,4.500036068702506,857,2.1653553529412135,0.41755816345270663,0.19283586081403922,0.21632073598988372,0.21350006911559916,0.0024725257666880374,0.7693778178485616,0.013957523300208078,0.09789672766003257,0.05592712548012033,0.04420977737478951
TSC_neg,OFT-0460-00,medium,5.625910777275516,858,1.8173544539950932,0.33228968122136326,0.18284252721910704,0.1971005575355466,0.20129540471165994,0.0024610811678010894,0.648187492609869,0.010845961267962848,0.14459915083192335,0.0777225560499431,0.031664954073559334
TSC_neg,OFT-0460-00,fast,6.899857866855471,859,1.9467533489401432,0.3349921342423551,0.17207733811000372,0.20007649447714768,0.19358274989356752,0.011163055513617728,0.6355792525055259,0.014166457411349568,0.108857985075697,0.061512221243523284,0.18147703477368904
TSC_neg,OFT-0469-00,slow,3.855635352176961,860,1.6199909556736212,0.37084246461170306,0.22891637963342834,0.24058138750010133,0.24327525131666022,0.004433220158066143,0.7083224592946287,0.011788420481597785,0.2620844610885582,0.136936440785078,0.03237429082171115
TSC_neg,OFT-0469-00,fast,6.130687959793423,861,1.1547655654757667,0.3854941044787864,0.3338288878747105,0.3374068173966096,0.33776995997883275,0.009286104857300225,0.7386798654039544,0.0110272607963614,0.6021549287432639,0.30659109476981267,0.030288240642710757
TSC_neg,OFT-0469-00,medium,5.096794196602124,862,1.7482574498267756,0.42525282519720226,0.24324382272149792,0.2623302919514412,0.2638013302964705,0.003505078944006956,0.8278432510006961,0.012619214822695842,0.22001224735644484,0.11631573108957034,0.030134177992724193
TSC_neg,OFT-0471-00,medium,4.585123917852162,863,1.1018697316521127,0.42389880072175623,0.3847086352813905,0.38808138873858244,0.3890584037577466,0.010079052192565193,0.8329947245192898,0.011837471994164085,0.7035183751397259,0.357677923566945,0.02817912856363007
TSC_neg,OFT-0471-00,fast,5.82883919077224,864,1.2503424019883158,0.43721821238928527,0.34967878534232977,0.3599074763223836,0.3606481928981876,0.007372470380184792,0.8717227828253602,0.011515991729738427,0.5518736099575136,0.28169480084362597,0.02617183688909256
TSC_neg,OFT-0471-00,slow,3.616707439299116,865,1.8144615868512572,0.4213311703588431,0.23220726931453206,0.254930600813706,0.2549901533736339,0.00281800458640485,0.8315903359261924,0.013247710050500646,0.17573497721718612,0.09449134363384339,0.02982288618230149
TSC_neg,OFT-0472-00,medium,3.580906448865592,866,2.2280603894530078,0.40275553833238115,0.18076509067658542,0.201969629666117,0.20783076235100634,0.0009895782555443614,0.759079008375309,0.011823537709324046,0.06216346219406229,0.03699349995169317,0.026750057627328367
TSC_neg,OFT-0472-00,fast,4.212356490762621,867,2.1794531023501755,0.47325549870706485,0.21714415336431783,0.24588970119525616,0.24878306898856825,0.0008632488994757276,0.9240914923412228,0.013816397881486774,0.0578611470064597,0.03583877244397324,0.024087010815597682
TSC_neg,OFT-0472-00,slow,3.070243145957642,868,2.0699054226267686,0.4071403596220063,0.1966951509819872,0.22309701268447407,0.22323470951423063,0.0009385505537468779,0.8162440734512538,0.012250647102936617,0.062569937140021,0.03741029212147881,0.025088030606636638
TSC_neg,OFT-0473-00,slow,3.7610556646365993,869,2.240106381432606,0.41446389879656204,0.18501973934447777,0.20632938653206945,0.2104526403589297,0.0008774164324957068,0.7863936628746708,0.012375231736947769,0.05515472605983907,0.03376497889839342,0.025985990843828286
TSC_neg,OFT-0473-00,medium,4.570615777837778,870,2.0278238824728687,0.42192240075235854,0.20806659020005092,0.23484213555658823,0.23455499547569109,0.00123799733624137,0.8422101988973552,0.012535017438116214,0.08321105240464481,0.047873034921380515,0.02586001364389099
TSC_neg,OFT-0473-00,fast,5.4585240705834845,871,1.805386053633219,0.41157241197292566,0.22796919869003288,0.24941785160432228,0.24877336911573344,0.002864772114794536,0.8060503006733601,0.012082405633208036,0.182680922980215,0.09738166430671151,0.02941798268893518
TSC_neg,OFT-0474-00,medium,4.249405293406609,872,1.657731207544292,0.36267659749923203,0.2187788924095174,0.2372661039424781,0.23676279495207156,0.0028451078651062366,0.7259029100663276,0.009464701597526649,0.20885170265396644,0.10915820212574655,0.026064077730308978
TSC_neg,OFT-0474-00,fast,5.5722157536699335,873,1.6141111180304837,0.36626499311743116,0.22691436111557345,0.2460716446615726,0.24492269087755814,0.0030912222070773095,0.7327920519710988,0.009685219386212458,0.23176426689883373,0.12072474314252309,0.025605539731220872
TSC_neg,OFT-0474-00,slow,3.332714934979325,874,1.969309486020712,0.33929702633471603,0.1722923840783995,0.19274159191588003,0.1955934058005761,0.001142530466643741,0.6838961644985743,0.010109351259657505,0.07752381121688103,0.043816581238269266,0.026075299221333552
TSC_neg,OFT-0476-00,fast,6.348378498121055,875,1.9614915567071327,0.3676940638771682,0.18745635820856507,0.2119393153892135,0.20906856337822827,0.0013922187159230398,0.7347379585297583,0.010269508523091312,0.09354459989978915,0.051907054211440234,0.026821377885401114
TSC_neg,OFT-0476-00,slow,3.6052951504194617,876,2.107372802166677,0.42060719994468093,0.19958841620819884,0.22333436599104178,0.22746973070654947,0.0011247031344973726,0.8280205051871493,0.012882856778672411,0.06683499160071682,0.03985892418969462,0.02821709710841018
TSC_neg,OFT-0476-00,medium,4.814785689072248,877,1.218444763228938,0.41499511008944867,0.340594110306397,0.3391651319772512,0.34668635278390897,0.008922700705706969,0.7980677997872544,0.01195364085403811,0.5806327997701145,0.29629322031207633,0.030114427513086423
TSC_neg,OFT-0481-00,slow,3.3932119789857307,878,1.9816006540577935,0.31328180464881034,0.1580953276369243,0.17660389261124493,0.1776584816618389,0.0012862504475981628,0.6163722521576156,0.0095825792095717,0.08273346723885477,0.04615802322421324,0.027866237714517874
TSC_neg,OFT-0481-00,medium,4.21071900935584,879,2.082551251451774,0.3394655600845469,0.16300466067661049,0.1827271363656463,0.18341782224268477,0.001091880448923963,0.6585367050236822,0.009838118936993512,0.07078238800081056,0.04031025346890204,0.02708691598196749
TSC_neg,OFT-0481-00,fast,4.9782641994885966,880,1.919290312178453,0.423138309150938,0.22046602666933857,0.2435298830061282,0.24265397150817974,0.0021586777942313486,0.8199951403639898,0.011681865497538994,0.14936456426239395,0.08052321487996647,0.02680814219165522
TSC_neg,OFT-0482-00,medium,3.8728073400165486,881,2.1266997602312636,0.45784657900007564,0.21528500993026306,0.24682440822569607,0.2399286742198219,0.001186317865427216,0.8876219837869423,0.013081308367975854,0.08053121423561345,0.046806261301794654,0.02534528143100654
TSC_neg,OFT-0482-00,fast,4.756305618395991,882,2.194091921764699,0.4319251075147633,0.1968582552217629,0.221630021151977,0.22288811553326537,0.0009142873915758797,0.8283579823553908,0.011857551893231497,0.06383662539335379,0.03784708864329264,0.024157403497875447
TSC_neg,OFT-0482-00,slow,3.194343885453115,883,1.9361542479200171,0.44674230490043976,0.23073693915676843,0.25602284264725217,0.2575804796816832,0.0018362789577707995,0.8843741422757706,0.012270356920347853,0.13246966134502028,0.07237000913268407,0.025373479702125543
TSC_neg,OFT-0483-00,fast,6.591536529313258,884,1.935364177719952,0.37110359446305957,0.19174871516959452,0.21220958698684328,0.2146217843851123,0.001714795594005669,0.7378257313293753,0.010665416909653147,0.10646635649207627,0.058565886700864704,0.029279768319128867
TSC_neg,OFT-0483-00,medium,4.898002324670423,885,1.3607631001731637,0.39577267554088286,0.2908461255971145,0.3039489780828236,0.3038289443748621,0.006393115044895446,0.7813902819189577,0.011967391927682867,0.4160969884688062,0.21403219019824454,0.029869876297457434
TSC_neg,OFT-0483-00,slow,3.724839091984619,886,1.5428446707773247,0.44463685471515224,0.2881928836628335,0.3041744011830326,0.3064017577238476,0.00552923326624609,0.8762921197676311,0.014104300480334982,0.335067866663281,0.174586083571808,0.03167052695796279
TSC_neg,OFT-0488-00,fast,5.281644049367402,887,1.61188733103813,0.39776918439536985,0.2467723250477985,0.26495932975343883,0.2651569163589191,0.0032809511074622954,0.7900719278533401,0.009998798790139062,0.2592360521140383,0.13461742545208866,0.024372410157480023
TSC_neg,OFT-0488-00,medium,4.250457885740834,888,2.1437565635633256,0.4298095660243266,0.20049364434826614,0.22601980545383965,0.2263006823016292,0.0009143924529556461,0.8321493521885759,0.010439399734917223,0.07312939385464598,0.0417843967947816,0.021883586292906432
TSC_neg,OFT-0488-00,slow,3.2376118296458154,889,2.1299608996252486,0.4302708735120489,0.2020088132076753,0.22637817228046142,0.22888579482934057,0.0011423442610209,0.8363807977052424,0.013592886110766686,0.07105025490585794,0.04232157050831231,0.02699201015700809
TSC_neg,OFT-0490-00,fast,5.02150805420161,890,2.0145096616387734,0.42243360169759625,0.20969549550531957,0.23388981021072347,0.23286461837428052,0.0017845344160801434,0.8092808965250055,0.011824535090821152,0.12226106908550972,0.06704280208816543,0.026617837567907292
TSC_neg,OFT-0490-00,medium,4.321360501965476,891,2.0825176099418834,0.4074223032037619,0.19563930756635078,0.21901451962082136,0.22011418927189566,0.0012371455345263074,0.7939896958561099,0.011998043131731173,0.08122384356174127,0.04661094334673622,0.026541954435962613
TSC_neg,OFT-0490-00,slow,3.6696133407707974,892,2.0241645259048204,0.4134731648138692,0.20426855600042831,0.2269371820523039,0.2297386787081643,0.0014456703046819691,0.8099190066693768,0.011909316110836418,0.09840253532353842,0.055155925717187415,0.02621060721733978
TSC_neg,OFT-0491-00,fast,4.706617622005911,893,1.987907014411833,0.3815811016487552,0.19195118226475727,0.2150642412836394,0.21536938965757726,0.0013029795060658642,0.7594937022818234,0.010760053377924086,0.0910629535852144,0.05091150348156925,0.02559302744884686
TSC_neg,OFT-0491-00,medium,3.8629526758110697,894,2.2687705358150456,0.40172413966327425,0.17706688857317898,0.20024006764059366,0.20141164305964826,0.0006761151871828849,0.7626982064699941,0.011160245481532419,0.0460616126990542,0.028610929090293308,0.0236313607659902
TSC_neg,OFT-0491-00,slow,3.1933966023651488,895,2.0116279814452436,0.36912054970005115,0.1834934456593005,0.20682522479868565,0.20741226228569423,0.0010474105848693367,0.7426327645202996,0.01071278290204125,0.07239437665036719,0.04155357977620422,0.02520626599466021
TSC_neg,OFT-0512-00,slow,3.5363983988258303,896,2.0673109966284295,0.373950006350918,0.18088715580809653,0.20333930178939114,0.20493291000497915,0.0010526375673723266,0.7410201879486228,0.01162791128735182,0.06637931170045,0.039003611493900914,0.026988207682689332
TSC_neg,OFT-0512-00,fast,5.349856471170865,897,2.007411174384991,0.42622119408311937,0.2123238126407762,0.23729357266221915,0.23876194168469766,0.0013987198642809629,0.8416338461506019,0.011548555386070402,0.10166281988332285,0.05660568763469662,0.02470988204060988
TSC_neg,OFT-0512-00,medium,4.335750285204293,898,2.0372049861494967,0.43062853269248746,0.21138203353135057,0.23666776793735994,0.23990334286054926,0.001536633521458352,0.8568019555144967,0.014542709235564189,0.08227008543445147,0.04840639733500783,0.03174443061365875
TSC_neg,OFT-0527-00,medium,3.913206718437792,899,2.0953279020303124,0.4006861082903514,0.19122835519065923,0.21603734995997292,0.21743485662835138,0.0008080877747233476,0.7964612715487177,0.010377634015613578,0.06199530397342833,0.03618646899452096,0.022331213770697033
TSC_neg,OFT-0527-00,slow,3.275010915893593,900,2.0219986967656354,0.4374360421712576,0.2163384392240089,0.23712424065208482,0.24520110836197895,0.001727418316235232,0.8456582297409839,0.012556218406882232,0.1159606919055585,0.06425845515622036,0.02688235053325919
TSC_neg,OFT-0527-00,fast,4.763850801872053,901,1.9893113843404364,0.44851884263223596,0.22546437232647923,0.25023804223278845,0.2524485713581663,0.0015868962687805852,0.8818183740947195,0.011003727116188196,0.11897572697910708,0.06498972704764763,0.024417647847899748
